         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
000000b0 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000020e0 T _vint_callback
00003b98 T DMA_queueDma.part.2
00003d9c T DMA_doCPUCopy
00003f24 T VDP_setAutoInc
00003f3e T DMA_doDma
0000413e T DMA_setBufferSize
000041c6 T VDP_drawText
00004684 T updateMapsAddress.lto_priv.70
000046ee T VDP_waitVSync
00004820 T VDP_setHVLatching
0000485e T VDP_loadTileSet.part.1
00004a74 t externalIntCB
00004b20 T JOY_setSupport.part.0
00004fb0 T readTeamPlayer.lto_priv.102
00005436 T SPR_update
00005c64 T XGM_startPlay.constprop.37
00005e56 T SPR_addSpriteEx.constprop.27
00006266 T VDP_loadFont.constprop.18
000062ce T VDP_setReg.constprop.17
000062e8 T showBusAddressErrorDump.constprop.8
000063aa T showExceptionDump.constprop.2
0000641a T setFadePalette.lto_priv.103
0000672a T PAL_setPalette
0000677e T memcpy
0000678e T memset
000067a6 T MEM_pack
0000681a T MEM_alloc
000068e8 T menuJoyHandler
00006ccc T updateScoreDisplay
00007176 t startGame
00007870 T playMultiJoyHandler
00007926 T playSingleJoyHandler
0000798c T _hint_callback
000080bc T sprintf.constprop.60
00008252 T Z80_loadDriver.constprop.43
00008788 T _trace_callback
0000878a T _int_callback
0000878c T _line1x1x_callback
0000878e t strcat
000087b2 T _errorexception_callback
000087e2 T _privilegeviolation_callback
00008812 T _zerodivide_callback
00008842 T _addresserror_callback
00008872 T _buserror_callback
000088a2 T showStackState.lto_priv.72
0000904c T addValueU32.lto_priv.74
000092e4 t showValueU32U32U32
00009344 T showRegisterState.lto_priv.71
0000948e T addValueU16.lto_priv.73
000096e0 t showException4WDump
00009766 T _trapvinst_callback
00009798 T _chkinst_callback
000097ca T _illegalinst_callback
000097fc t _extint_callback
0000982c T VDP_init
00009b7c t internal_reset
00009d68 T waitSubTick.part.0
00009ede T _reset_entry
00009eea T _start_entry
0000a0dc T JOY_reset
0000a6dc T KDebug_Halt
0000a6e6 T KDebug_Alert
0000a702 T KDebug_AlertNumber
0000a70a t numLoop
0000a722 t number
0000a72a t letter
0000a730 t ascii
0000a750 T KDebug_StartTimer
0000a75a T KDebug_StopTimer
0000a764 T memset_
0000a7dc T memsetU16
0000a83a T memsetU32
0000a878 T memcpy_
0000aa00 T smp_null
0000ab00 T smp_null_pcm
0000ab80 T SYS_assertReset
0000ab84 T SYS_reset
0000ab92 T SYS_hardReset
0000aba0 T SYS_getInterruptMaskLevel
0000abaa T SYS_setInterruptMaskLevel
0000abc2 T SYS_getAndSetInterruptMaskLevel
0000abdc T qsort
0000abfe t quicksort
0000ac28 t .endqsort
0000ac2a t partition
0000ac3c t .findleft
0000ac3c t .loop
0000ac4a t .findright
0000ac6a t .finish
0000ac78 T aplib_unpack
0000ac7e T aplib_decrunch
0000ac92 t .copy_byte
0000ac94 t .next_sequence_init
0000ac96 t .next_sequence
0000aca6 t .get_3_bits
0000acb6 t .write_byte
0000acba t .short_match
0000acc8 t .code_pair
0000acd4 t .normal_code_pair
0000ace2 t .compare_1280
0000ace6 t .compare_128
0000acea t .domatch_with_2inc
0000acec t .domatch_with_inc
0000acee t .domatch_new_lastpos
0000acf0 t .copy_code_pair
0000acf6 t .loop_do_copy
0000ad00 t .get_bit
0000ad08 t .still_bits_left
0000ad0a t .decode_gamma
0000ad0c t .get_more_gamma
0000ad16 t .end_decrunch
0000ad20 T lz4w_unpack
0000ad28 T lz4w_unpack_a
0000ad32 t .next
0000ad3c t .jump_base
0000ad42 t .jump_table
0000b142 t .lm_len_FF
0000b144 t .lm_len_FE
0000b146 t .lm_len_FD
0000b148 t .lm_len_FC
0000b14a t .lm_len_FB
0000b14c t .lm_len_FA
0000b14e t .lm_len_F9
0000b150 t .lm_len_F8
0000b152 t .lm_len_F7
0000b154 t .lm_len_F6
0000b156 t .lm_len_F5
0000b158 t .lm_len_F4
0000b15a t .lm_len_F3
0000b15c t .lm_len_F2
0000b15e t .lm_len_F1
